;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
   N    , MM, KJ, C

*STRUCTYPE    ; Structure Type
; iSTYP, iMASS, iSMAS, bMASSOFFSET, bSELFWEIGHT, GRAV, TEMPER, bALIGNBEAM, bALIGNSLAB, bROTRIGID
     0, 1, 2, NO, YES, 9806, 0, NO, NO, NO

*REBAR-MATL-CODE    ; Rebar Material Code
; CONC_CODE, CONC_MDB, SRC_CODE, SRC_MDB
 JIS(RC), SD390, JIS(RC), SD390

*NODE    ; Nodes
; iNO, X, Y, Z
     1, 27300.0001553949, 0, 15
     2, 29119.9998838555, -0.0001362475071871, 15
     3, 32300.0001838556, 0, 15
     4, 32300.0001838556, 1200.00001707654, 15
     5, 22800.0001421135, 1500.00000143904, 15
     6, 27300.0001553949, 1500.00000000031, 15
     7, 27300.0001553949, 3000.00001707643, 15
     8, 29120.0000111529, 3000.00000162504, 15
     9, 32300.0001838556, 3000.00001707643, 15
    10, 35000.0001992247, 3600.0000204918, 15
    11, 37500.0002276847, 3600.00002049188, 15
    12, 40000.0002276852, 3600.0000204918, 15
    13, 40000.0002276847, 4800.00002049188, 15
    14, 32300.0000174939, 5100.00007172094, 15
    15, 35000.0001992241, 5100.00002049188, 15
    16, 20400.0001161194, 5400.00003073769, 15
    17, 22800.0001766458, 5400.00002186139, 15
    18, 24000.000136611, 5400.00003073769, 15
    19, 29120.0000111529, 6000.00000324991, 15
    20, 32300.0000129403, 6000.00000324991, 15
    21, 58200.0003312819, 6200.00004781391, 15
    22, 29120.0000157068, 7799.9999887731, 15
    23, 32300.0001838556, 7799.9999887731, 15
    24, 35000.0001992241, 8100.00004781399, 15
    25, 20400.0001161192, 8400.00003073769, 15
    26, 24000.0001161192, 8400.00003073769, 15
    27, 40000.0002276847, 8400.00004781398, 15
    28, 48300.0002749298, 8400.00004781391, 15
    29, 50475.0002569989, 8400.00004781392, 15
    30, 52650.0002569989, 8400.00004781392, 15
    31, 54600.0003107902, 8400.00004781391, 15
    32, 40000.0002276847, 9600.00005464453, 15
    33, 1500.00160168346, 10499.9998452386, 15
    34, 4000.00053171158, 10500.0000281743, 15
    35, 6300.00003585964, 10499.9998452386, 15
    36, 54600.0003107899, 10500.0000597674, 15
    37, 57000.000324451, 10500.000099043, 15
    38, 58200.0003312822, 10500.0000597674, 15
    39, 35000.0001992241, 11100.000047814, 15
    40, 6300.00003585962, 11400.0000648903, 15
    41, 8200.00004667463, 11400.0000648903, 15
    42, 10100.0000574897, 11400.0000648903, 15
    43, 12000.0000683051, 11400.0000648903, 15
    44, 20400.0001161192, 11400.0000307377, 15
    45, 24000.0001161192, 11400.0000307377, 15
    46, 40000.0002276852, 11400.0000717209, 15
    47, 48300.0002749295, 11400.0000648903, 15
    48, 6300.00003585995, 12300.0000281743, 15
